Rank,Journal,Q1(td) percentile,A-mean resolution,G-mean resolution,V-mean resolution,Structure count
67,J EXP MED,56.3451653873177,2.3361902736447924,2.278223271588997,2.2583591994998757,121
68,BIOCHEM BIOPHYS RES COMMUN,56.27624759469053,2.175412721817355,2.1096861127038427,2.088372023164606,976
69,PNAS*,55.780038805839446,2.274710997025069,2.1880830429344744,2.1600162742160136,7376
70,INT J BIOL MACROMOL,55.50775482729669,2.05264880952381,1.997948651011543,1.9788574873355653,168
71,PLOS BIOL,55.430221012273904,2.349132738095239,2.2493703886645466,2.218994041023474,336
72,ELIFE,55.399493319520396,2.4107651848728326,2.3010620952909657,2.2673667112490463,869
73,BIOPHYS J,55.35881346287459,1.915994974874371,1.8541708411402291,1.8332187035463783,199
74,J MOL BIOL*,55.23929980087383,2.125248195784678,2.0631320743092476,2.0429203009639143,9507
75,CELL RES,54.599932499300564,2.421433862433862,2.3638395957144462,2.3449231119117835,189
76,J STRUCT FUNCT GENOM,54.29363079639483,2.0662321428571433,2.030922959387011,2.019145933147284,168
77,NATURE*,53.82856427390038,2.5222504947509283,2.418723076620229,2.3849436729628537,3060
78,PROTEIN CELL,53.4328946331999,2.257102538052978,2.2053339055632635,2.1876031424580002,178
79,GENES DEV,53.42881826606419,2.407265591397848,2.330925098787855,2.3056289051465106,279
80,SCIENCE*,53.13637111481656,2.497320061926803,2.387483817954993,2.353306959623301,1949
81,NAT IMMUNOL,52.93063167913886,2.5165462184873935,2.4496261092739817,2.426285995278188,119
82,EMBO REP,52.90973403169982,2.349563981042653,2.277999305712799,2.2556266976227763,211
83,J IMMUNOL,52.0939688842459,2.2574121621621615,2.1948306225455085,2.174270990070021,296
84,NEURON,51.34280203847563,2.6301409395973154,2.41443576542188,2.3600680387510873,149
85,IMMUNITY,51.09077895626128,2.4361890566037734,2.3747778581252073,2.353954145048742,265
86,COMMUN BIOL,51.004353544451575,2.3919807692307695,2.3050097620468426,2.273835346797978,104
87,MOL CELL*,50.366019360790524,2.4475805266747606,2.3674963665376296,2.341732989405648,1599
88,BIOORG MED CHEM LETT*,50.179459927266535,2.1946340880503103,2.1550754691347094,2.1422260673831897,1590
89,NAT STRUCT MOL BIOL*,49.76812440361471,2.4011907693037404,2.311002588819745,2.282272938603721,2915
90,CELL*,49.36128509559358,2.536798464491366,2.445801131659555,2.4167169972364606,1563
91,EMBO J*,49.133599079505935,2.3715653926701568,2.299768891888695,2.2764909873399373,1910
