Rank,Journal,Q1_min(t) percentile,Resolution,Structure count
77,EMBO REP,47.01721157067335,2.349563981042653,211
78,SCI ADV,46.77411551507479,2.3289725274725286,182
79,ELIFE*,46.157376219677005,2.4107651848728326,869
80,CELL RES*,45.07620038821123,2.421433862433862,189
81,GENES DEV*,44.75821663472917,2.407265591397848,279
82,EMBO J*,44.448700220867345,2.3715653926701568,1910
83,COMMUN BIOL*,44.3902736776102,2.3919807692307695,104
84,NAT STRUCT MOL BIOL*,44.310039560487006,2.4011907693037404,2915
85,NEURON*,43.46676929781021,2.6301409395973154,149
86,NATURE*,43.418659551535995,2.5222504947509283,3060
87,NAT IMMUNOL*,43.09794728720836,2.5165462184873935,119
88,IMMUNITY*,42.949915388630075,2.4361890566037734,265
89,SCIENCE*,42.78146029678807,2.497320061926803,1949
90,MOL CELL*,42.05276272857065,2.4475805266747606,1599
91,CELL*,39.366335503622324,2.536798464491366,1563
